SK_ID_CURR,RISK_SKORU
100168,0.016508203965770702
100187,0.13272638879570695
100223,0.024515791714047754
100770,0.061772925972210575
101449,0.064019339777866557
101497,0.060469020713790275
101682,0.064376620899948639
101870,0.043555519756945944
102068,0.068838943442113332
102259,0.053605982773290262
102387,0.035379242473312415
102655,0.010751655940107031
103146,0.039585368263379585
103870,0.02270708878663661
104272,0.034603313867038896
104652,0.04312250135103976
105483,0.2221693717808477
105595,0.13784649449362163
106053,0.19960781044335887
106109,0.087706600481687449
106264,0.018002748641401063
106514,0.1515741821728106
106674,0.049379461256352307
107847,0.092388313328075636
108436,0.21337758371703672
108476,0.030717463721796026
108602,0.028645625861635774
109101,0.010075741751929662
109328,0.19304184750885384
109427,0.14530075468248169
109539,0.028263703276516321
110335,0.061651933840259125
110406,0.0542828163976311
110598,0.24090585420370145
110696,0.060786039357918493
110970,0.051332368562125849
111408,0.0067358117504615388
111830,0.029811115809132625
112948,0.041735291031267989
113992,0.034951880996115389
114010,0.039634393750430104
114032,0.010854220435759359
114622,0.11751978388271182
114893,0.083877734140237109
115688,0.016125296378247372
115708,0.12775430234483381
116292,0.10878021686082158
116535,0.088393045578462989
116925,0.013494601851835623
116974,0.055572793697528711
117805,0.012106826822138135
118191,0.014424534427296369
118585,0.046777145543580007
118735,0.0367755234798177
118747,0.033331579260985268
119191,0.024144759241555163
119341,0.011357233291058103
119868,0.054501513580213962
120088,0.019248353572571431
120198,0.023407569886314733
120268,0.13693837612880616
120562,0.11137720042650752
120665,0.028034495655108013
120697,0.10027264060427238
120857,0.064041822916639485
120953,0.023339796836139119
121280,0.1043698485501255
121850,0.11034816953090136
122015,0.06787369522366872
122154,0.03126414413148549
122465,0.062926859082811967
122921,0.071646468855322831
123356,0.049105200141496927
123456,0.080063548835048515
123606,0.010670818963778592
124175,0.032218588839779093
124390,0.094853914449951809
124519,0.028800390344122791
125276,0.020921765353564128
125886,0.035176425111932974
126594,0.015220256992082513
126674,0.012157414567502628
126849,0.02272499974811806
127057,0.031103349784534755
127137,0.043725109990521531
127412,0.014906308150129948
128116,0.0165256786033812
128342,0.0766988062922092
128710,0.21412276972922598
128859,0.040902097393634831
129135,0.11085308534041864
129631,0.040063228613991309
130235,0.095443362954184249
131118,0.028877162563487282
131144,0.07086211233220692
131251,0.039376899971687779
131366,0.059364065233903231
131824,0.0089379938028278129
132319,0.17097663235635957
132453,0.02851810331041639
132611,0.071658550374184143
133122,0.01804309008761585
133184,0.010972756077457469
133551,0.040543756268152736
133655,0.036295816326969377
133685,0.030974779129068007
134639,0.02930836506146987
134683,0.038006929391755262
134688,0.39478225365320474
135253,0.12214129148886649
135264,0.035467805551019534
135271,0.048404488578592773
135788,0.012751464151799449
136009,0.078566002473080265
136099,0.02687034146488896
136811,0.061320602749732847
136923,0.022298623405042642
137455,0.18554036007916902
